MutantNo,[FAIL | TIME | EXC | LIVE]
238,EXC
239,EXC
240,EXC
241,FAIL
242,LIVE
243,LIVE
244,FAIL
245,EXC
246,EXC
247,LIVE
248,LIVE
249,FAIL
250,FAIL
251,FAIL
252,FAIL
253,LIVE
254,FAIL
255,EXC
256,LIVE
257,FAIL
258,FAIL
259,FAIL
260,FAIL
261,LIVE
262,FAIL
263,LIVE
264,FAIL
265,FAIL
266,LIVE
267,LIVE
268,LIVE
269,FAIL
270,LIVE
271,LIVE
272,LIVE
273,FAIL
275,EXC
276,FAIL
277,EXC
278,EXC
279,EXC
280,EXC
281,EXC
282,FAIL
283,LIVE
284,LIVE
285,FAIL
286,FAIL
287,FAIL
288,LIVE
289,LIVE
290,LIVE
291,FAIL
292,EXC
293,LIVE
294,EXC
295,FAIL
296,FAIL
325,EXC
326,FAIL
328,LIVE
329,FAIL
330,FAIL
331,LIVE
332,LIVE
333,LIVE
335,FAIL
336,FAIL
341,LIVE
344,LIVE
347,LIVE
348,LIVE
349,FAIL
350,FAIL
357,FAIL
358,LIVE
360,FAIL
361,EXC
362,FAIL
363,FAIL
364,LIVE
365,EXC
366,FAIL
367,FAIL
368,LIVE
370,LIVE
371,LIVE
372,LIVE
373,FAIL
374,LIVE
375,LIVE
376,FAIL
379,EXC
380,LIVE
381,EXC
382,LIVE
383,LIVE
384,LIVE
385,FAIL
386,TIME
387,LIVE
388,LIVE
389,LIVE
390,FAIL
391,LIVE
392,LIVE
393,FAIL
397,EXC
398,LIVE
399,FAIL
400,LIVE
401,EXC
402,LIVE
403,EXC
404,FAIL
405,EXC
406,EXC
407,FAIL
408,FAIL
409,LIVE
410,FAIL
411,TIME
412,FAIL
413,LIVE
416,FAIL
419,FAIL
422,FAIL
424,LIVE
429,LIVE
430,FAIL
432,FAIL
433,LIVE
434,FAIL
435,LIVE
436,FAIL
438,FAIL
439,FAIL
440,FAIL
441,FAIL
442,FAIL
443,FAIL
444,LIVE
445,FAIL
452,FAIL
457,LIVE
458,FAIL
459,FAIL
460,FAIL
461,LIVE
462,LIVE
463,EXC
464,FAIL
465,LIVE
466,EXC
467,EXC
468,LIVE
469,EXC
470,EXC
471,FAIL
472,FAIL
473,EXC
474,EXC
478,EXC
481,FAIL
486,FAIL
487,FAIL
488,LIVE
489,FAIL
490,LIVE
491,EXC
492,FAIL
493,EXC
494,LIVE
495,FAIL
496,FAIL
497,LIVE
498,LIVE
499,FAIL
500,FAIL
501,FAIL
502,FAIL
503,EXC
504,LIVE
505,LIVE
506,LIVE
507,EXC
512,LIVE
513,LIVE
514,FAIL
515,FAIL
516,FAIL
517,LIVE
518,LIVE
519,LIVE
520,LIVE
521,LIVE
522,FAIL
524,FAIL
525,LIVE
526,LIVE
527,LIVE
529,FAIL
530,LIVE
531,FAIL
532,FAIL
533,LIVE
534,FAIL
535,FAIL
536,EXC
537,FAIL
538,LIVE
540,LIVE
541,EXC
542,TIME
543,FAIL
544,FAIL
569,EXC
570,EXC
571,EXC
572,FAIL
573,EXC
574,FAIL
575,EXC
576,FAIL
577,EXC
578,LIVE
579,FAIL
580,FAIL
581,FAIL
582,FAIL
583,FAIL
584,FAIL
585,FAIL
586,FAIL
587,LIVE
588,FAIL
589,FAIL
590,FAIL
591,FAIL
592,FAIL
593,FAIL
594,FAIL
595,LIVE
596,FAIL
597,FAIL
598,FAIL
599,FAIL
600,FAIL
601,FAIL
602,FAIL
603,LIVE
604,FAIL
605,FAIL
606,FAIL
607,FAIL
608,LIVE
610,FAIL
611,FAIL
612,FAIL
613,FAIL
634,EXC
635,LIVE
638,FAIL
639,FAIL
640,FAIL
641,LIVE
642,LIVE
644,LIVE
645,LIVE
647,EXC
648,EXC
651,EXC
652,LIVE
654,FAIL
656,EXC
679,LIVE
680,EXC
681,EXC
682,LIVE
683,EXC
684,EXC
685,EXC
686,LIVE
687,LIVE
688,LIVE
689,EXC
693,LIVE
694,LIVE
695,LIVE
696,LIVE
697,LIVE
698,FAIL
700,LIVE
701,FAIL
705,LIVE
713,LIVE
714,FAIL
715,FAIL
716,FAIL
717,LIVE
718,FAIL
719,EXC
724,FAIL
725,FAIL
726,FAIL
728,FAIL
729,FAIL
730,FAIL
800,FAIL
801,LIVE
802,EXC
803,LIVE
804,FAIL
805,TIME
807,LIVE
828,LIVE
830,LIVE
832,LIVE
833,FAIL
834,FAIL
835,FAIL
861,LIVE
862,FAIL
863,FAIL
864,EXC
865,EXC
866,EXC
903,LIVE
904,LIVE
905,LIVE
906,LIVE
907,LIVE
908,LIVE
909,LIVE
910,LIVE
911,LIVE
912,LIVE
913,LIVE
914,LIVE
915,LIVE
916,LIVE
917,LIVE
918,LIVE
919,LIVE
920,LIVE
921,LIVE
922,LIVE
923,LIVE
925,LIVE
927,FAIL
929,LIVE
932,FAIL
933,LIVE
935,LIVE
938,FAIL
939,LIVE
941,FAIL
942,LIVE
943,FAIL
944,FAIL
945,LIVE
946,EXC
947,FAIL
948,FAIL
949,FAIL
950,FAIL
951,LIVE
953,LIVE
954,FAIL
955,LIVE
956,LIVE
957,FAIL
958,LIVE
959,LIVE
960,LIVE
961,LIVE
962,FAIL
964,LIVE
965,LIVE
966,EXC
967,FAIL
968,FAIL
969,EXC
970,FAIL
971,EXC
972,EXC
973,EXC
974,FAIL
975,EXC
976,EXC
977,EXC
978,FAIL
979,FAIL
980,FAIL
981,LIVE
984,LIVE
986,LIVE
987,FAIL
988,LIVE
989,LIVE
990,FAIL
991,LIVE
992,LIVE
993,LIVE
994,LIVE
995,FAIL
997,LIVE
998,LIVE
999,EXC
1000,LIVE
1001,EXC
1002,FAIL
1003,FAIL
1004,FAIL
1005,FAIL
1006,LIVE
1007,LIVE
1008,LIVE
1009,LIVE
1010,LIVE
1011,FAIL
1013,LIVE
1014,LIVE
1015,FAIL
1017,LIVE
1018,EXC
1019,LIVE
1020,FAIL
1021,LIVE
1023,LIVE
1024,EXC
1025,LIVE
1026,LIVE
1175,LIVE
1176,LIVE
1177,FAIL
1178,FAIL
1179,FAIL
1180,FAIL
1181,FAIL
1182,EXC
1183,FAIL
1184,FAIL
1185,EXC
1186,EXC
1187,FAIL
1188,EXC
1189,EXC
1190,FAIL
1191,LIVE
1192,FAIL
1207,LIVE
1208,FAIL
1209,FAIL
1210,FAIL
1211,FAIL
1212,FAIL
1213,FAIL
1214,EXC
1215,FAIL
1216,FAIL
1217,EXC
1218,EXC
1219,FAIL
1220,EXC
1221,EXC
1222,FAIL
1223,FAIL
1224,FAIL
1225,FAIL
1226,FAIL
1252,FAIL
1253,FAIL
1254,EXC
1255,EXC
1258,FAIL
1263,LIVE
1265,FAIL
1266,FAIL
1267,LIVE
1268,LIVE
1269,LIVE
1270,LIVE
1271,LIVE
1273,FAIL
1274,FAIL
1275,EXC
1282,FAIL
1283,FAIL
1300,FAIL
1301,FAIL
1302,FAIL
1303,EXC
1304,EXC
1305,FAIL
1306,LIVE
1307,FAIL
1308,FAIL
1309,FAIL
1310,FAIL
1311,LIVE
1312,FAIL
1313,FAIL
1314,FAIL
1315,FAIL
1316,FAIL
1317,FAIL
1318,LIVE
1319,FAIL
1320,FAIL
1321,FAIL
1322,FAIL
1323,EXC
1324,EXC
1325,EXC
1326,FAIL
1327,EXC
1328,EXC
1329,EXC
1330,FAIL
1331,LIVE
1332,LIVE
1333,FAIL
1334,LIVE
1335,LIVE
1336,LIVE
1337,FAIL
1338,LIVE
1339,LIVE
1340,FAIL
1341,FAIL
1342,FAIL
1343,LIVE
1344,FAIL
1345,FAIL
1434,FAIL
1435,FAIL
1436,FAIL
1437,FAIL
1438,FAIL
1439,FAIL
1440,FAIL
1441,FAIL
1442,FAIL
1443,FAIL
1444,FAIL
1445,FAIL
1446,FAIL
1447,FAIL
1448,FAIL
1449,FAIL
1450,EXC
1451,EXC
1452,LIVE
1453,EXC
1454,EXC
1455,FAIL
1456,LIVE
1457,FAIL
1458,EXC
1459,LIVE
1460,EXC
1461,EXC
1462,FAIL
1463,LIVE
1464,EXC
1465,EXC
1466,FAIL
1467,EXC
1468,FAIL
1469,EXC
1470,FAIL
1471,EXC
1472,LIVE
1569,FAIL
1570,EXC
1571,EXC
1775,LIVE
1777,LIVE
1779,FAIL
1780,LIVE
1781,LIVE
1782,FAIL
1783,FAIL
1785,FAIL
1786,FAIL
1788,LIVE
1789,LIVE
1791,LIVE
1792,LIVE
1793,FAIL
1794,LIVE
1796,FAIL
1797,FAIL
1798,LIVE
1799,FAIL
1801,LIVE
1802,LIVE
1803,FAIL
1804,LIVE
1806,FAIL
1808,FAIL
1810,LIVE
1812,LIVE
1813,LIVE
1816,LIVE
1818,LIVE
1819,FAIL
1820,LIVE
1823,FAIL
1824,LIVE
1826,FAIL
1828,LIVE
1829,LIVE
1830,FAIL
1833,FAIL
1834,LIVE
1840,EXC
1841,EXC
1842,LIVE
1843,EXC
1844,FAIL
1845,LIVE
1847,FAIL
1848,LIVE
1849,FAIL
1851,LIVE
1853,FAIL
1854,FAIL
2293,EXC
2294,EXC
2295,LIVE
2296,EXC
2297,EXC
2298,EXC
2299,LIVE
2300,FAIL
2301,FAIL
2302,EXC
2364,EXC
2365,LIVE
2367,LIVE
2369,FAIL
2370,LIVE
2371,LIVE
2372,EXC
2373,EXC
2374,FAIL
2375,FAIL
2380,FAIL
2381,FAIL
2382,LIVE
2383,FAIL
2384,FAIL
2385,FAIL
2386,FAIL
2387,LIVE
2388,LIVE
2389,LIVE
2390,FAIL
2391,LIVE
2392,FAIL
2393,LIVE
2394,LIVE
2395,LIVE
2396,FAIL
2397,LIVE
2398,FAIL
2399,LIVE
2400,LIVE
2401,FAIL
2402,FAIL
2403,FAIL
2404,FAIL
2405,FAIL
2406,FAIL
2407,FAIL
2408,LIVE
2409,FAIL
2410,LIVE
2411,LIVE
2412,FAIL
2413,LIVE
2414,FAIL
2415,LIVE
2416,FAIL
2417,LIVE
2418,FAIL
2419,LIVE
2420,LIVE
2421,LIVE
2422,LIVE
2423,LIVE
2424,FAIL
2425,LIVE
2426,LIVE
2427,LIVE
2445,LIVE
2467,FAIL
2468,FAIL
2469,FAIL
2470,LIVE
2471,LIVE
2472,FAIL
2473,FAIL
2474,LIVE
2475,FAIL
2476,FAIL
2477,FAIL
2478,FAIL
2479,LIVE
2480,FAIL
2482,LIVE
2483,FAIL
2485,LIVE
2487,FAIL
2488,FAIL
2489,FAIL
2490,FAIL
2491,FAIL
2492,FAIL
2493,LIVE
2494,FAIL
2496,LIVE
2497,FAIL
2499,LIVE
2500,FAIL
2502,FAIL
2503,FAIL
2504,FAIL
2505,LIVE
2506,FAIL
2510,LIVE
2511,EXC
2512,FAIL
2513,EXC
2514,FAIL
2515,EXC
2516,FAIL
2517,LIVE
2518,FAIL
2519,LIVE
2520,EXC
2521,EXC
2523,LIVE
2524,LIVE
2525,FAIL
2526,LIVE
2527,FAIL
2528,LIVE
2529,LIVE
2530,LIVE
2531,LIVE
2532,LIVE
2533,LIVE
2534,LIVE
2535,LIVE
2536,FAIL
2537,LIVE
2538,LIVE
2539,FAIL
2540,LIVE
2541,LIVE
2542,LIVE
2543,LIVE
2544,LIVE
2545,LIVE
2547,LIVE
2548,LIVE
2549,FAIL
2550,LIVE
2551,FAIL
2552,LIVE
2553,FAIL
2554,FAIL
2555,FAIL
2556,FAIL
2557,FAIL
2558,LIVE
2559,LIVE
2560,FAIL
2561,FAIL
2562,LIVE
2564,LIVE
2565,FAIL
2567,LIVE
2568,LIVE
2569,LIVE
2570,LIVE
2571,LIVE
2572,FAIL
2573,LIVE
2574,LIVE
2575,LIVE
2576,LIVE
2577,FAIL
2579,FAIL
2580,FAIL
2581,LIVE
2582,FAIL
2583,LIVE
2584,FAIL
2585,LIVE
2587,FAIL
2588,FAIL
2590,LIVE
2591,LIVE
2593,LIVE
2594,LIVE
2595,LIVE
2598,LIVE
2599,LIVE
2600,LIVE
2601,LIVE
2602,LIVE
2603,LIVE
2605,LIVE
2606,LIVE
2607,LIVE
2610,LIVE
2611,LIVE
2612,LIVE
2615,LIVE
2616,LIVE
2617,LIVE
2618,EXC
2619,LIVE
2620,LIVE
2621,LIVE
2622,LIVE
2623,TIME
2624,FAIL
2625,EXC
2626,EXC
2627,LIVE
2628,LIVE
2629,FAIL
2630,LIVE
2631,LIVE
2632,LIVE
2633,LIVE
2634,TIME
2636,LIVE
2637,LIVE
2640,LIVE
2641,TIME
2643,LIVE
2644,LIVE
2645,LIVE
2646,LIVE
2647,LIVE
2648,LIVE
2649,LIVE
2650,LIVE
2651,LIVE
2652,LIVE
2653,TIME
2661,LIVE
2662,LIVE
2667,FAIL
2668,FAIL
2670,FAIL
2671,LIVE
2672,FAIL
2673,FAIL
2674,FAIL
2678,FAIL
2679,FAIL
2683,LIVE
2684,LIVE
2685,LIVE
2687,LIVE
2688,LIVE
2690,FAIL
2691,FAIL
2702,FAIL
2703,FAIL
2711,FAIL
2712,FAIL
2718,FAIL
2719,FAIL
2720,EXC
2721,FAIL
2722,EXC
2723,FAIL
2724,FAIL
2725,FAIL
2726,FAIL
2727,FAIL
2728,FAIL
2729,EXC
2730,EXC
2731,LIVE
2732,FAIL
2733,FAIL
2734,FAIL
2735,FAIL
2736,FAIL
2737,EXC
2738,EXC
2739,LIVE
2740,FAIL
2741,EXC
2742,FAIL
2743,EXC
2744,FAIL
2745,FAIL
2746,FAIL
2747,FAIL
2748,FAIL
2749,FAIL
2750,FAIL
2766,FAIL
2767,FAIL
2768,FAIL
2769,FAIL
2770,FAIL
2771,EXC
2772,EXC
2773,EXC
2774,LIVE
2775,LIVE
2776,EXC
2777,EXC
2778,EXC
2779,LIVE
2780,LIVE
2781,FAIL
2782,FAIL
2783,FAIL
2784,LIVE
2785,FAIL
2786,LIVE
2787,FAIL
2788,LIVE
2789,EXC
2790,FAIL
2791,LIVE
2792,FAIL
2793,LIVE
2794,TIME
2795,LIVE
2796,TIME
2797,EXC
2798,LIVE
2800,EXC
2801,EXC
2802,EXC
2803,LIVE
2805,LIVE
2806,LIVE
2807,EXC
2808,EXC
2809,EXC
2811,EXC
2812,LIVE
2813,LIVE
2814,EXC
2815,EXC
2816,EXC
2817,LIVE
2818,EXC
2819,EXC
2820,LIVE
2821,EXC
2990,LIVE
2991,FAIL
2992,LIVE
2993,EXC
2995,LIVE
2996,EXC
2997,LIVE
2998,FAIL
2999,FAIL
3000,EXC
3001,FAIL
3002,EXC
3003,FAIL
3004,FAIL
3005,LIVE
3006,LIVE
3007,FAIL
3008,FAIL
3009,EXC
3011,LIVE
3012,EXC
3013,LIVE
3017,EXC
3018,FAIL
3019,TIME
3020,FAIL
3022,LIVE
3023,FAIL
3024,LIVE
3026,FAIL
3027,EXC
3028,LIVE
3029,LIVE
3030,EXC
3031,FAIL
3032,EXC
3033,EXC
3034,EXC
3035,FAIL
3036,LIVE
3037,EXC
3038,EXC
3039,FAIL
3040,LIVE
3041,FAIL
3042,LIVE
3043,FAIL
3044,FAIL
3045,FAIL
3046,FAIL
3047,FAIL
3048,FAIL
3049,FAIL
3050,FAIL
3051,FAIL
3052,FAIL
3053,LIVE
3054,FAIL
3055,FAIL
3056,FAIL
3057,LIVE
3058,FAIL
3059,LIVE
3060,LIVE
3061,FAIL
3062,LIVE
3063,LIVE
3064,LIVE
3065,LIVE
3066,LIVE
3067,FAIL
3069,FAIL
3070,FAIL
3071,FAIL
3072,FAIL
3073,FAIL
3074,FAIL
3075,FAIL
3076,FAIL
3077,FAIL
3078,FAIL
3079,FAIL
3080,FAIL
3081,LIVE
3082,FAIL
3083,LIVE
3086,FAIL
3087,FAIL
3088,LIVE
3089,EXC
3090,FAIL
3091,LIVE
3147,EXC
3148,FAIL
3149,EXC
3150,FAIL
3151,EXC
3152,FAIL
3153,EXC
3154,FAIL
3155,EXC
3156,FAIL
3157,EXC
3158,FAIL
3159,EXC
3160,FAIL
3161,EXC
3162,FAIL
3163,EXC
3164,FAIL
3165,EXC
3166,FAIL
3167,EXC
3168,FAIL
3169,EXC
3170,FAIL
3171,EXC
3172,FAIL
3173,EXC
3174,FAIL
3175,EXC
3176,FAIL
3177,EXC
3178,FAIL
3179,EXC
3180,FAIL
3181,EXC
3182,FAIL
3183,EXC
3184,FAIL
3185,EXC
3186,FAIL
3187,EXC
3188,FAIL
3189,EXC
3190,FAIL
3191,EXC
3192,FAIL
3193,EXC
3194,LIVE
3224,FAIL
3225,FAIL
3226,FAIL
3227,FAIL
3228,FAIL
3229,FAIL
3230,FAIL
3232,FAIL
3233,EXC
3234,EXC
3235,FAIL
3236,LIVE
3237,FAIL
3243,LIVE
3244,LIVE
3249,EXC
3250,FAIL
3251,LIVE
3252,LIVE
3253,FAIL
3255,EXC
3256,EXC
3257,EXC
3258,LIVE
3259,TIME
3260,LIVE
3264,TIME
3267,LIVE
3268,EXC
3269,LIVE
3270,LIVE
3271,TIME
3272,FAIL
3273,TIME
3274,LIVE
3275,LIVE
3276,EXC
3277,FAIL
3278,TIME
3279,LIVE
3281,LIVE
3282,LIVE
3283,LIVE
3284,LIVE
3285,LIVE
3286,LIVE
3287,EXC
3288,LIVE
3289,LIVE
3292,EXC
3293,LIVE
3294,LIVE
3295,LIVE
3297,LIVE
3298,EXC
3299,EXC
3300,LIVE
3301,LIVE
3302,LIVE
3303,LIVE
3306,TIME
3310,LIVE
3311,LIVE
3312,LIVE
3313,LIVE
3314,EXC
3315,EXC
3316,LIVE
3317,FAIL
3318,LIVE
3320,FAIL
3321,FAIL
3323,LIVE
3330,LIVE
3331,LIVE
3345,EXC
3346,FAIL
3347,FAIL
3354,EXC
3356,FAIL
3357,EXC
3358,LIVE
3359,FAIL
3360,LIVE
3361,EXC
3362,LIVE
3363,EXC
3364,FAIL
3365,LIVE
3373,EXC
3374,FAIL
3375,EXC
3376,FAIL
3377,EXC
3378,LIVE
3384,EXC
3385,LIVE
3386,FAIL
3387,FAIL
3388,FAIL
3389,FAIL
3390,EXC
3391,EXC
3392,FAIL
3393,FAIL
3394,FAIL
3395,LIVE
3396,LIVE
3397,FAIL
3398,FAIL
3399,FAIL
3400,FAIL
3401,FAIL
3403,FAIL
3404,FAIL
3405,FAIL
3406,FAIL
3407,FAIL
3408,FAIL
3409,LIVE
3410,EXC
3411,LIVE
3412,EXC
3413,FAIL
3414,FAIL
3415,FAIL
3416,FAIL
3417,FAIL
3418,EXC
3419,LIVE
3420,FAIL
3421,EXC
3422,EXC
3423,EXC
3424,EXC
3425,FAIL
3426,FAIL
3427,LIVE
3428,LIVE
3429,EXC
3430,FAIL
3431,LIVE
3432,FAIL
3433,EXC
3434,LIVE
3435,FAIL
3436,LIVE
3437,FAIL
3438,FAIL
3439,FAIL
3440,FAIL
3441,FAIL
3442,FAIL
3443,EXC
3444,LIVE
3445,LIVE
3446,FAIL
3447,EXC
3448,FAIL
3449,LIVE
3450,EXC
3451,EXC
3452,LIVE
3453,EXC
3454,FAIL
3455,EXC
3456,FAIL
3457,FAIL
3458,FAIL
3459,FAIL
3460,FAIL
3461,FAIL
3462,FAIL
3463,LIVE
3466,LIVE
3467,LIVE
3468,FAIL
3469,LIVE
3470,LIVE
3471,FAIL
3472,LIVE
3473,FAIL
3474,LIVE
3475,LIVE
3476,FAIL
3477,FAIL
3478,FAIL
3479,LIVE
3480,FAIL
3481,LIVE
3482,LIVE
3483,FAIL
3484,FAIL
3485,FAIL
3486,LIVE
3487,FAIL
3488,LIVE
3489,LIVE
3521,EXC
3524,EXC
3525,TIME
3530,EXC
3531,LIVE
3532,TIME
3533,EXC
3553,EXC
3554,FAIL
3555,FAIL
3556,LIVE
3557,FAIL
3558,FAIL
3559,FAIL
3560,FAIL
3561,FAIL
3562,FAIL
3563,FAIL
3564,FAIL
3565,EXC
3566,FAIL
3567,FAIL
3568,FAIL
3569,FAIL
3570,LIVE
3571,FAIL
3572,FAIL
3573,FAIL
3574,FAIL
3575,FAIL
3576,FAIL
3577,LIVE
3578,LIVE
3579,TIME
3582,FAIL
3583,FAIL
3584,EXC
3585,FAIL
3586,FAIL
3587,FAIL
3588,FAIL
3589,FAIL
3590,LIVE
3591,FAIL
3592,FAIL
3598,LIVE
3599,EXC
3600,EXC
3601,EXC
3602,LIVE
3606,FAIL
3607,LIVE
3608,FAIL
3609,FAIL
3610,FAIL
3611,EXC
3612,FAIL
3613,FAIL
3614,EXC
3615,FAIL
3616,LIVE
3617,EXC
3618,EXC
3619,EXC
3620,EXC
3621,LIVE
3623,LIVE
3624,LIVE
3627,EXC
3628,LIVE
3631,LIVE
3632,LIVE
3633,FAIL
3634,LIVE
3636,LIVE
3637,FAIL
3638,LIVE
3639,LIVE
3640,EXC
3641,FAIL
3642,LIVE
3643,FAIL
3644,LIVE
3645,LIVE
3661,FAIL
3662,FAIL
3663,LIVE
3666,EXC
3667,FAIL
3672,FAIL
3673,FAIL
3674,LIVE
3677,EXC
3678,FAIL
3689,FAIL
3690,FAIL
3691,LIVE
3694,LIVE
3700,LIVE
3701,LIVE
3702,EXC
3703,EXC
3704,LIVE
3705,EXC
3706,LIVE
3707,EXC
3708,LIVE
3709,EXC
3710,EXC
3711,TIME
3712,EXC
3713,EXC
3714,EXC
3715,EXC
3716,EXC
3717,EXC
3718,EXC
3719,EXC
3720,FAIL
3721,LIVE
3722,EXC
3723,FAIL
3724,EXC
3725,FAIL
3726,EXC
3727,EXC
3728,EXC
3729,EXC
3730,FAIL
3731,FAIL
3735,FAIL
3736,FAIL
3737,EXC
3738,LIVE
3739,EXC
3740,EXC
3741,FAIL
3742,EXC
3743,EXC
3744,EXC
3745,FAIL
3746,FAIL
3747,EXC
3748,EXC
3749,FAIL
3750,EXC
3751,EXC
3752,EXC
3753,EXC
3754,EXC
3755,EXC
3756,FAIL
3757,EXC
3758,FAIL
3759,EXC
3760,FAIL
3761,EXC
3762,FAIL
3763,EXC
3764,LIVE
3765,EXC
3766,EXC
3767,EXC
3768,EXC
3769,EXC
3770,FAIL
3771,FAIL
3772,FAIL
3773,EXC
3774,EXC
3775,FAIL
3776,EXC
3777,EXC
3778,EXC
3779,FAIL
3780,EXC
3781,EXC
3782,EXC
3783,EXC
3784,EXC
3785,EXC
3786,EXC
3787,FAIL
3788,LIVE
3789,LIVE
3790,FAIL
3791,FAIL
3792,EXC
3793,EXC
3794,LIVE
3795,LIVE
3796,EXC
3797,FAIL
3802,LIVE
3803,FAIL
3804,EXC
3805,EXC
3806,EXC
3807,LIVE
3808,LIVE
3809,EXC
3810,EXC
3811,FAIL
3812,EXC
3813,FAIL
3814,EXC
3815,EXC
3816,FAIL
3817,FAIL
3818,EXC
3819,FAIL
3820,FAIL
3821,LIVE
3822,FAIL
3823,FAIL
3824,EXC
3825,EXC
3826,EXC
3827,EXC
3828,EXC
3829,FAIL
3830,EXC
3831,FAIL
3832,LIVE
3833,EXC
3834,EXC
3835,FAIL
3836,LIVE
3838,FAIL
3839,LIVE
3840,EXC
3841,TIME
3842,LIVE
3843,LIVE
3844,EXC
3845,LIVE
3846,FAIL
3847,EXC
3848,EXC
3849,LIVE
3850,LIVE
3851,EXC
3852,FAIL
3853,EXC
3854,FAIL
3855,EXC
3886,LIVE
3887,LIVE
3889,LIVE
3890,LIVE
3891,FAIL
3893,EXC
3894,FAIL
3896,LIVE
3897,FAIL
3898,LIVE
3899,EXC
3900,EXC
3901,EXC
3902,LIVE
3903,EXC
3904,EXC
3905,LIVE
3906,EXC
3907,EXC
3908,EXC
3909,LIVE
3910,LIVE
3911,EXC
3912,EXC
3913,EXC
3914,FAIL
3915,EXC
3916,LIVE
3917,EXC
3918,EXC
3919,EXC
3920,EXC
3921,EXC
3922,LIVE
3923,EXC
3924,EXC
3925,EXC
3926,EXC
3927,EXC
3928,FAIL
3929,EXC
3930,FAIL
3931,EXC
3932,LIVE
3933,LIVE
3934,EXC
3935,EXC
3936,LIVE
3937,EXC
3938,EXC
3939,FAIL
3940,FAIL
3941,EXC
3942,FAIL
3943,LIVE
3944,LIVE
3945,EXC
3946,LIVE
3947,FAIL
3948,EXC
3951,LIVE
3952,EXC
3953,EXC
3954,EXC
3955,LIVE
3956,EXC
3957,EXC
3958,EXC
3959,EXC
3960,LIVE
3961,FAIL
3962,LIVE
3963,LIVE
3964,FAIL
3965,LIVE
3966,FAIL
3967,FAIL
3970,EXC
3971,FAIL
3972,FAIL
3973,FAIL
3974,FAIL
3975,FAIL
3976,FAIL
3977,FAIL
3978,FAIL
3979,FAIL
3980,FAIL
3981,FAIL
3982,EXC
4038,EXC
4039,FAIL
4042,FAIL
4043,LIVE
4045,FAIL
4046,FAIL
4047,LIVE
4048,FAIL
4049,LIVE
4050,FAIL
4052,FAIL
4053,FAIL
4054,FAIL
4055,FAIL
4056,FAIL
4057,FAIL
4058,LIVE
4059,FAIL
4060,FAIL
4061,FAIL
4062,FAIL
4063,FAIL
4064,FAIL
4065,FAIL
4066,FAIL
4067,FAIL
4068,FAIL
4069,FAIL
4070,FAIL
4071,FAIL
4072,FAIL
4073,FAIL
4074,LIVE
4075,FAIL
4076,FAIL
4077,LIVE
4078,LIVE
4079,FAIL
4080,FAIL
4081,FAIL
4082,EXC
4083,EXC
4084,LIVE
4085,LIVE
4087,FAIL
4088,LIVE
4089,FAIL
4090,FAIL
4091,LIVE
4092,LIVE
